--------------------------------------------------------------------------------
Profile data file 'callgrind.out.91772' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 97271357
Trigger: Program termination
Profiled target:  Src/zsh -f /Users/sgniazdowski/.fake_zshrc (PID 91772, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
         Ir 
--------------------------------------------------------------------------------
493,242,945  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir  file:function
--------------------------------------------------------------------------------
30,688,476  ???:__collate_lookup_l [/usr/lib/system/libsystem_c.dylib]
26,300,937  ???:_platform_strcmp [/usr/lib/system/libsystem_platform.dylib]
20,807,036  ???:_UTF8_mbsnrtowcs [/usr/lib/system/libsystem_c.dylib]
20,683,128  ???:wcscoll_l [/usr/lib/system/libsystem_c.dylib]
19,910,694  Src/input.c:ingetc [Src/zsh]
19,672,100  ???:chainsearch [/usr/lib/system/libsystem_c.dylib]
19,438,928  ???:ImageLoaderMachOCompressed::trieWalk(unsigned char const*, unsigned char const*, char const*) [/usr/lib/dyld]
17,681,652  ???:_pthread_mutex_unlock_slow [/usr/lib/system/libsystem_pthread.dylib]
14,957,997  ???:szone_free_definite_size [/usr/lib/system/libsystem_malloc.dylib]
13,288,306  Src/parse.c:ecstrcode [Src/zsh]
12,073,383  ???:_pthread_mutex_lock_slow [/usr/lib/system/libsystem_pthread.dylib]
10,825,833  ???:tiny_malloc_from_free_list [/usr/lib/system/libsystem_malloc.dylib]
 9,022,201  Src/subst.c:stringsubst [Src/zsh]
 8,978,766  ???:tiny_free_list_add_ptr [/usr/lib/system/libsystem_malloc.dylib]
 8,553,395  ???:szone_size [/usr/lib/system/libsystem_malloc.dylib]
 8,093,013  Src/utils.c:itype_end [Src/zsh]
 7,781,389  Src/lex.c:gettokstr [Src/zsh]
 7,459,741  Src/glob.c:remnulargs [Src/zsh]
 7,184,530  ???:szone_malloc_should_clear [/usr/lib/system/libsystem_malloc.dylib]
 6,749,573  Src/mem.c:zhalloc [Src/zsh]
 6,095,726  ???:_platform_memmove$VARIANT$Nehalem [/usr/lib/system/libsystem_platform.dylib]
 5,586,716  ???:wcslen [/usr/lib/system/libsystem_c.dylib]
 5,313,970  Src/pattern.c:patmatch'2 [Src/zsh]
 5,097,368  ???:strlen [/usr/lib/dyld]
 4,557,722  ???:wcscpy [/usr/lib/system/libsystem_c.dylib]
 4,532,582  ???:utf8_decodestr [/usr/lib/libiconv.2.dylib]
 4,486,910  Src/hashtable.c:hasher [Src/zsh]
 4,460,423  Src/lex.c:zshlex [Src/zsh]
 4,316,261  Src/exec.c:untokenize [Src/zsh]
 4,124,412  ???:tiny_free_list_remove_ptr [/usr/lib/system/libsystem_malloc.dylib]
 4,030,544  Src/utils.c:quotestring [Src/zsh]
 3,839,601  Src/lex.c:dquote_parse [Src/zsh]
 3,795,806  ???:free [/usr/lib/system/libsystem_malloc.dylib]
 3,666,939  ???:fgetc [/usr/lib/system/libsystem_c.dylib]
 3,646,772  Src/././wcwidth9.h:u9_iswprint
 3,609,304  Src/glob.c:hasbraces [Src/zsh]
 3,454,681  Src/subst.c:paramsubst [Src/zsh]
 3,337,748  Src/lex.c:exalias [Src/zsh]
 3,167,990  Src/input.c:shingetline [Src/zsh]
 3,148,023  Src/hashtable.c:scanmatchtable [Src/zsh]
 2,877,389  ???:strcpy [/usr/lib/dyld]
 2,799,516  Src/lex.c:add [Src/zsh]
 2,588,152  ???:malloc_zone_malloc [/usr/lib/system/libsystem_malloc.dylib]
 2,530,684  ???:utf8mac_mbtowc [/usr/lib/libiconv.2.dylib]
 2,523,644  Src/subst.c:stringsubst'2 [Src/zsh]
 2,499,792  Src/pattern.c:haswilds [Src/zsh]
 2,194,657  ???:get_tiny_free_size [/usr/lib/system/libsystem_malloc.dylib]
 2,106,315  Src/exec.c:execcmd_exec'2 [Src/zsh]
 2,050,391  Src/pattern.c:patmatch [Src/zsh]
 2,029,377  ???:unicode_loop_convert [/usr/lib/libiconv.2.dylib]
 1,850,397  ???:malloc [/usr/lib/system/libsystem_malloc.dylib]
 1,816,590  Src/params.c:scanendscope [Src/zsh]
 1,807,405  ???:watchlog_match [Src/zsh]
 1,642,982  Src/utils.c:has_token [Src/zsh]
 1,606,011  ???:ucs2_mbtowc [/usr/lib/libiconv.2.dylib]
 1,558,478  Src/text.c:gettext2 [Src/zsh]
 1,519,226  ???:_platform_bzero$VARIANT$Merom [/usr/lib/system/libsystem_platform.dylib]
 1,502,661  Src/mem.c:zalloc [Src/zsh]
 1,458,484  ???:get_tiny_previous_free_msize [/usr/lib/system/libsystem_malloc.dylib]
 1,448,762  Src/parse.c:par_cmd'2 [Src/zsh]
 1,433,473  Src/exec.c:addvars [Src/zsh]
 1,273,884  Src/subst.c:prefork [Src/zsh]
