--------------------------------------------------------------------------------
Profile data file 'callgrind.out.51822' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 114305436
Trigger: Program termination
Profiled target:  Src/zsh -f /Users/sgniazdowski/.fake_zshrc (PID 51822, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
         Ir 
--------------------------------------------------------------------------------
585,838,682  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir  file:function
--------------------------------------------------------------------------------
30,688,476  ???:__collate_lookup_l [/usr/lib/system/libsystem_c.dylib]
20,807,036  ???:_UTF8_mbsnrtowcs [/usr/lib/system/libsystem_c.dylib]
20,683,128  ???:wcscoll_l [/usr/lib/system/libsystem_c.dylib]
19,672,100  ???:chainsearch [/usr/lib/system/libsystem_c.dylib]
19,535,650  ???:ImageLoaderMachOCompressed::trieWalk(unsigned char const*, unsigned char const*, char const*) [/usr/lib/dyld]
19,474,929  Src/input.c:ingetc [Src/zsh]
17,682,276  ???:_pthread_mutex_unlock_slow [/usr/lib/system/libsystem_pthread.dylib]
17,534,177  Src/subst.c:stringsubst [Src/zsh]
14,904,799  ???:szone_free_definite_size [/usr/lib/system/libsystem_malloc.dylib]
14,601,047  Src/exec.c:untokenize [Src/zsh]
12,817,331  Src/././wcwidth9.h:wcwidth9_intable [Src/zsh]
12,073,809  ???:_pthread_mutex_lock_slow [/usr/lib/system/libsystem_pthread.dylib]
12,038,360  Src/glob.c:remnulargs [Src/zsh]
11,356,016  Src/hashtable.c:hasher [Src/zsh]
10,806,669  ???:tiny_malloc_from_free_list [/usr/lib/system/libsystem_malloc.dylib]
 9,064,588  ???:tiny_free_list_add_ptr [/usr/lib/system/libsystem_malloc.dylib]
 9,063,076  Src/mem.c:zhalloc [Src/zsh]
 8,552,388  ???:szone_size [/usr/lib/system/libsystem_malloc.dylib]
 8,527,793  Src/lex.c:gettokstr [Src/zsh]
 8,330,255  Src/pattern.c:patmatch'2 [Src/zsh]
 8,251,089  Src/utils.c:itype_end [Src/zsh]
 8,190,270  Src/utils.c:mb_metacharlenconv [Src/zsh]
 7,593,856  ???:strlen [/usr/lib/dyld]
 7,232,642  ???:_platform_memmove$VARIANT$Nehalem [/usr/lib/system/libsystem_platform.dylib]
 7,178,133  ???:szone_malloc_should_clear [/usr/lib/system/libsystem_malloc.dylib]
 7,129,114  Src/lex.c:dquote_parse [Src/zsh]
 7,001,757  Src/input.c:shingetline [Src/zsh]
 6,714,860  Src/glob.c:hasbraces [Src/zsh]
 6,208,641  Src/utils.c:quotestring [Src/zsh]
 6,146,207  Src/lex.c:exalias [Src/zsh]
 5,586,716  ???:wcslen [/usr/lib/system/libsystem_c.dylib]
 5,380,007  Src/lex.c:gettok [Src/zsh]
 4,843,638  Src/subst.c:stringsubst'2 [Src/zsh]
 4,638,204  Src/lex.c:add [Src/zsh]
 4,562,267  Src/subst.c:paramsubst [Src/zsh]
 4,557,722  ???:wcscpy [/usr/lib/system/libsystem_c.dylib]
 4,532,582  ???:utf8_decodestr [/usr/lib/libiconv.2.dylib]
 4,184,919  ???:tiny_free_list_remove_ptr [/usr/lib/system/libsystem_malloc.dylib]
 4,106,973  Src/parse.c:ecstrcode [Src/zsh]
 3,807,659  Src/././wcwidth9.h:wcwidth9 [Src/zsh]
 3,799,251  Src/pattern.c:patmatch [Src/zsh]
 3,795,671  ???:free [/usr/lib/dyld]
 3,773,136  Src/lex.c:zshlex_raw_add [Src/zsh]
 3,666,939  ???:fgetc [/usr/lib/system/libsystem_c.dylib]
 3,601,021  Src/hashtable.c:scanmatchtable [Src/zsh]
 3,350,872  Src/pattern.c:haswilds [Src/zsh]
 3,014,998  ???:_platform_memset$VARIANT$Merom [/usr/lib/system/libsystem_platform.dylib]
 2,957,159  ???:__strcpy_chk [/usr/lib/system/libsystem_c.dylib]
 2,826,334  Src/utils.c:has_token [Src/zsh]
 2,727,703  Src/utils.c:metafy [Src/zsh]
 2,633,661  ???:_platform_strcmp [/usr/lib/system/libsystem_platform.dylib]
 2,601,926  Src/exec.c:execcmd_exec'2 [Src/zsh]
 2,588,208  ???:malloc_zone_malloc [/usr/lib/system/libsystem_malloc.dylib]
 2,530,684  ???:utf8mac_mbtowc [/usr/lib/libiconv.2.dylib]
 2,345,333  ???:stpcpy [/usr/lib/system/libsystem_c.dylib]
 2,204,958  ???:get_tiny_free_size [/usr/lib/system/libsystem_malloc.dylib]
 2,191,986  Src/text.c:gettext2 [Src/zsh]
 2,029,377  ???:unicode_loop_convert [/usr/lib/libiconv.2.dylib]
 1,859,155  Src/utils.c:unmetafy [Src/zsh]
 1,850,437  ???:malloc [/usr/lib/dyld]
 1,816,213  Src/lex.c:zshlex [Src/zsh]
 1,751,397  Src/params.c:getarg [Src/zsh]
 1,693,384  Src/pattern.c:charnext [Src/zsh]
 1,679,667  Src/utils.c:strucpy [Src/zsh]
